[Errno 17] File exists: 'dump'
data directory already exists
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000273_1.sol.h5', file descriptor = 16, errno = 28, error message = 'No space left on device', buf = 0x9104ce8, total write size = 25952, bytes this sub-write = 25952, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
HDF5-DIAG: Error detected in HDF5 (1.10.5) thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
HDF5-DIAG: Error detected in HDF5 (1.10.5) thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000366_1.sol.h5', file descriptor = 19, errno = 28, error message = 'No space left on device', buf = 0xa21a618, total write size = 65536, bytes this sub-write = 65536, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
HDF5-DIAG: Error detected in HDF5 (1.10.5) thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000273_1.sol.h5', file descriptor = 16, errno = 28, error message = 'No space left on device', buf = 0x9104ce8, total write size = 25952, bytes this sub-write = 25952, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000366_1.sol.h5', file descriptor = 19, errno = 28, error message = 'No space left on device', buf = 0xa21a618, total write size = 65536, bytes this sub-write = 65536, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
HDF5-DIAG: Error detected in HDF5 (1.10.5) thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
HDF5-DIAG: Error detected in HDF5 (1.10.5)     major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000287_1.sol.h5', file descriptor = 16, errno = 28, error message = 'No space left on device', buf = 0x8796c88, total write size = 24912, bytes this sub-write = 24912, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
HDF5-DIAG: Error detected in HDF5 (1.10.5) thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000287_1.sol.h5', file descriptor = 16, errno = 28, error message = 'No space left on device', buf = 0x8796c88, total write size = 24912, bytes this sub-write = 24912, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000359_1.sol.h5', file descriptor = 16, errno = 28, error message = 'No space left on device', buf = 0x9cd0a10, total write size = 6584, bytes this sub-write = 6584, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
HDF5-DIAG: Error detected in HDF5 (1.10.5) thread 0:
  #000: H5D.c line 338 in H5Dclose(): can't decrement count on dataset ID
    major: Dataset
    minor: Unable to decrement reference count
  #001: H5I.c line 1355 in H5I_dec_app_ref_always_close(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #002: H5I.c line 1300 in H5I_dec_app_ref(): can't decrement ID ref count
    major: Object atom
    minor: Unable to decrement reference count
  #003: H5Dint.c line 1807 in H5D__close_cb(): can't close dataset
    major: Dataset
    minor: Can't close object
  #004: H5Dint.c line 1848 in H5D_close(): unable to flush cached dataset info
    major: Dataset
    minor: Write failed
  #005: H5Dint.c line 2965 in H5D__flush_real(): unable to flush raw data
    major: Dataset
    minor: Unable to flush data from cache
  #006: H5Dcontig.c line 1301 in H5D__contig_flush(): unable to flush sieve buffer
    major: Dataset
    minor: Unable to flush data from cache
  #007: H5Dint.c line 2930 in H5D__flush_sieve_buf(): block write failed
    major: Low-level I/O
    minor: Write failed
  #008: H5Fio.c line 165 in H5F_block_write(): write through page buffer failed
    major: Low-level I/O
    minor: Write failed
  #009: H5PB.c line 1028 in H5PB_write(): write through metadata accumulator failed
    major: Page Buffering
    minor: Write failed
  #010: H5Faccum.c line 826 in H5F__accum_write(): file write failed
    major: Low-level I/O
    minor: Write failed
  #011: H5FDint.c line 258 in H5FD_write(): driver write request failed
    major: Virtual File Layer
    minor: Write failed
  #012: H5FDsec2.c line 829 in H5FD_sec2_write(): file write failed: time = Thu Jun 24 07:31:10 2021
, filename = 'dump/2D_cyl.sol000359_1.sol.h5', file descriptor = 16, errno = 28, error message = 'No space left on device', buf = 0x9cd0a10, total write size = 6584, bytes this sub-write = 6584, bytes actually written = 18446744073709551615, offset = 0
    major: Low-level I/O
    minor: Write failed
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun noticed that process rank 1 with PID 0 on node arrowhead exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun noticed that process rank 6 with PID 0 on node arrowhead exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun noticed that process rank 5 with PID 0 on node arrowhead exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
/bin/sh: output.dat: No space left on device
/bin/sh: output.dat: No space left on device
/bin/sh: output.dat: No space left on device
/bin/sh: output.dat: No space left on device
/bin/sh: output.dat: No space left on device

## Sending ind9 to simulation...
WAITING
BATCH OF SIMULATIONS COMPLETE
POST-PROCESSING CFD CASE: gen12/ind0
POST-PROCESSING CFD CASE: gen12/ind1
POST-PROCESSING CFD CASE: gen12/ind2
POST-PROCESSING CFD CASE: gen12/ind3
POST-PROCESSING CFD CASE: gen12/ind4
POST-PROCESSING CFD CASE: gen12/ind5
POST-PROCESSING CFD CASE: gen12/ind6
POST-PROCESSING CFD CASE: gen12/ind7
POST-PROCESSING CFD CASE: gen12/ind8
POST-PROCESSING CFD CASE: gen12/ind9
GEN12 COMPLETE
   13 |     130 |  1.087581970 |  0.935320768 |  1.32529E+02 |  0.513785334
algorithm.n_gen:13 len(alg...data[var]):13
Evaluating generation 13
PRE-PROCESSING CFD CASE: gen13/ind0
PRE-PROCESSING CFD CASE: gen13/ind1
PRE-PROCESSING CFD CASE: gen13/ind2
PRE-PROCESSING CFD CASE: gen13/ind3
PRE-PROCESSING CFD CASE: gen13/ind4
PRE-PROCESSING CFD CASE: gen13/ind5
PRE-PROCESSING CFD CASE: gen13/ind6
PRE-PROCESSING CFD CASE: gen13/ind7
PRE-PROCESSING CFD CASE: gen13/ind8
PRE-PROCESSING CFD CASE: gen13/ind9
EXECUTING BATCH OF SIMULATIONS
## Sending ind0 to simulation...
## Sending ind1 to simulation...
## Sending ind2 to simulation...
## Sending ind3 to simulation...
## Sending ind4 to simulation...
WAITING
## Sending ind5 to simulation...
## Sending ind6 to simulation...
## Sending ind7 to simulation...
## Sending ind8 to simulation...
## Sending ind9 to simulation...
WAITING
BATCH OF SIMULATIONS COMPLETE
POST-PROCESSING CFD CASE: gen13/ind0
Traceback (most recent call last):
  File "pymooExec.py", line 8, in <module>
    runOpt(restart=False)
  File "/home/dubief/Documents/george-temp/cylinder-opt/pymooCFD/runOpt.py", line 55, in runOpt
    verbose=True
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/optimize.py", line 85, in minimize
    res = algorithm.solve()
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/model/algorithm.py", line 226, in solve
    self._solve(self.problem)
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/model/algorithm.py", line 321, in _solve
    self.next()
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/model/algorithm.py", line 246, in next
    self._next()
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/algorithms/genetic_algorithm.py", line 107, in _next
    self.evaluator.eval(self.problem, self.off, algorithm=self)
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/model/evaluator.py", line 78, in eval
    self._eval(problem, pop[I], **kwargs)
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/model/evaluator.py", line 97, in _eval
    **kwargs)
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/model/problem.py", line 286, in evaluate
    out = self._evaluate_batch(X, calc_gradient, out, *args, **kwargs)
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/pymoo/model/problem.py", line 385, in _evaluate_batch
    self._evaluate(X, out, *args, **kwargs)
  File "/home/dubief/Documents/george-temp/cylinder-opt/pymooCFD/setupOpt.py", line 222, in _evaluate
    obj[ind] = postProc(indDir, x[ind, :])
  File "/home/dubief/Documents/george-temp/cylinder-opt/pymooCFD/setupCFD.py", line 129, in postProc
    np.savetxt(f'{caseDir}/obj.txt', obj)
  File "<__array_function__ internals>", line 6, in savetxt
  File "/home/dubief/anaconda3/envs/pymoo-CFD/lib/python3.7/site-packages/numpy/lib/npyio.py", line 1366, in savetxt
    open(fname, 'wt').close()
OSError: [Errno 28] No space left on device: 'gen13/ind0/obj.txt'
